ea:9e:b4:53:24:54,38:17:c3:1f:0e:10,38:17:c3:1f:0e:11,38:17:c3:1f:0e:01,38:17:c3:1f:0e:12,38:17:c3:1f:0e:00,38:17:c3:1f:0e:02,80:8d:b7:55:35:11,80:8d:b7:55:35:12,80:8d:b7:55:35:10,80:8d:b7:55:35:13,80:8d:b7:55:39:d0,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,38:17:c3:1f:01:91,38:17:c3:1f:01:92,38:17:c3:1f:01:90,44:48:c1:a5:82:30,b0:be:76:f8:30:5e,44:48:c1:a5:82:31,44:48:c1:a5:82:32,80:8d:b7:55:25:f2,80:8d:b7:55:25:f0,80:8d:b7:55:25:f3,80:8d:b7:55:25:f1,80:8d:b7:55:39:c1,80:8d:b7:55:25:e3,38:17:c3:19:d7:70,80:8d:b7:55:39:c0,38:17:c3:1f:01:80,38:17:c3:19:d7:72,38:17:c3:1f:01:81,38:17:c3:1f:01:82,44:48:c1:a5:82:20,44:48:c1:a5:82:21,44:48:c1:a5:82:22,80:8d:b7:55:25:e2,80:8d:b7:55:25:e1,20:a6:cd:50:24:b0,20:a6:cd:50:24:b2,80:8d:b7:55:3a:52,80:8d:b7:55:25:e0,80:8d:b7:55:3a:42,20:a6:cd:50:24:b1,80:8d:b7:55:3a:50,80:8d:b7:55:3a:51,38:17:c3:19:d7:60,38:17:c3:19:d7:61,38:17:c3:19:d7:62,38:17:c3:1e:ff:12,38:17:c3:1e:ff:10,38:17:c3:1e:ff:11,20:a6:cd:50:24:a1,38:17:c3:19:45:b0,66:2a:2f:53:7c:99,38:17:c3:19:45:b1,38:17:c3:19:45:b2,00:4e:35:df:06:42,b4:5d:50:e1:92:33,b4:5d:50:e1:92:23,80:8d:b7:55:35:03,80:8d:b7:55:35:00,80:8d:b7:55:35:01,80:8d:b7:55:35:02,38:17:c3:19:d7:71,ac:e2:d3:c4:08:e6,20:a6:cd:50:24:a0,20:a6:cd:50:24:a2,80:8d:b7:55:39:c2,80:8d:b7:55:3a:41,72:32:b1:3e:1a:b8,00:4e:35:df:06:41,38:17:c3:1f:09:90,b4:5d:50:e1:92:31,00:4e:35:df:06:40,00:4e:35:df:06:50,00:4e:35:df:06:51,00:4e:35:df:06:52,80:8d:b7:55:3a:40,68:ff:7b:e4:af:39,b4:5d:50:e1:92:30,38:17:c3:19:55:52,20:a6:cd:42:0b:e3,38:17:c3:1f:22:30,b4:5d:50:e1:92:32,60:32:b1:3e:1a:b8,38:17:c3:1f:09:83,b4:5d:50:e1:96:53,38:17:c3:19:55:51,38:17:c3:19:55:50,72:32:b1:3e:1a:b7,38:17:c3:19:45:a2,38:17:c3:19:71:90,38:17:c3:1f:22:31,b4:5d:50:e1:96:50,b4:5d:50:e1:96:51,20:a6:cd:42:0b:f3,60:32:b1:3e:1a:b7,00:4e:35:de:e1:12,68:ff:7b:e4:af:38,38:17:c3:1f:22:32,38:17:c3:1e:ff:01,38:17:c3:1e:ff:02,00:4e:35:de:e1:11,38:17:c3:19:71:91,38:17:c3:1f:08:50,38:17:c3:1e:ff:00,00:4e:35:de:e1:10,b4:5d:50:e1:92:21,b4:5d:50:e1:92:20,b4:5d:50:e1:92:22,a8:bd:27:4c:bd:30,38:17:c3:19:45:a1,38:17:c3:19:45:a0,00:4e:35:de:e1:01,00:4e:35:de:e1:02,a8:bd:27:4c:bd:21,38:17:c3:19:55:40,44:48:c1:91:95:b2,44:48:c1:91:95:b3,a8:bd:27:4c:bd:20,a8:bd:27:4c:bd:22,38:17:c3:19:55:42,38:17:c3:1f:08:51,38:17:c3:19:55:41,00:4e:35:de:d7:53,00:4e:35:de:d7:52,a8:bd:27:4c:bd:32,a8:bd:27:4c:bd:31,00:4e:35:de:e1:00,00:4e:35:de:d7:50,00:4e:35:de:d7:51,38:17:c3:1f:22:21,38:17:c3:1f:22:22,00:4e:35:de:d7:42,38:17:c3:19:71:92,00:4e:35:de:d7:41,00:4e:35:de:d7:40,00:4e:35:de:d7:43,38:17:c3:1f:08:52,38:17:c3:1f:22:20,00:4e:35:df:0e:12,38:17:c3:1f:08:40,38:17:c3:1e:fc:a0,38:17:c3:1e:fc:a2,38:17:c3:1e:fc:b0,00:4e:35:df:0e:11,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:b1,38:17:c3:1e:fc:b2,64:e5:99:c3:13:3c,38:17:c3:24:58:b0,38:17:c3:24:58:a1,38:17:c3:24:58:a0,38:17:c3:24:58:a2,38:17:c3:24:4f:10,38:17:c3:24:58:b1,38:17:c3:24:58:b2,38:17:c3:24:4f:11,38:17:c3:24:4f:12,38:17:c3:19:71:81,38:17:c3:19:71:82,38:17:c3:1b:08:b0,00:4e:35:df:0e:02,00:4e:35:df:0e:00,00:4e:35:df:0e:01,38:17:c3:19:71:80,38:17:c3:1b:08:b1,38:17:c3:1b:08:b2,00:4e:35:df:0e:10,38:17:c3:1f:0f:92,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f2,32:f7:72:50:57:3b,38:17:c3:1f:00:b0,00:4e:35:df:27:01,38:17:c3:19:36:32,38:17:c3:1f:0f:91,38:17:c3:24:4f:02,38:17:c3:1f:09:92,00:4e:35:df:27:12,00:4e:35:df:27:02,70:56:81:c9:91:ab,00:4e:35:df:27:00,38:17:c3:1f:09:91,56:13:79:14:54:6d,38:17:c3:1f:08:42,38:17:c3:1f:08:41,b4:5d:50:e1:96:43,20:a6:cd:42:0b:f1,38:17:c3:1f:0f:90,38:17:c3:24:4f:01,38:17:c3:1f:09:93,38:17:c3:19:36:30,38:17:c3:24:4f:00,b4:5d:50:e1:96:52,x,y,label
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-86,-82,-82,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-73,-100,-100,-100,-73,-100,-100,-100,-51,-100,-100,-83,-84,-57,-100,-100,-100,-57,-57,-100,-100,-100,-100,-100,-55,-55,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-95,-100,-98,-98,-98,-95,-97,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,346.20000000000005,799.6000000000007,52.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-90,-90,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-82,-83,-82,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-72,-100,-100,-100,-71,-100,-100,-100,-52,-100,-100,-84,-84,-58,-100,-100,-100,-58,-58,-100,-100,-100,-100,-100,-57,-57,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-98,-98,-100,-95,-97,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,346.20000000000005,799.6000000000007,52.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-90,-90,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-82,-83,-82,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-72,-100,-100,-100,-71,-100,-100,-100,-52,-100,-100,-84,-84,-58,-100,-100,-100,-58,-58,-100,-100,-100,-100,-100,-57,-57,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-98,-98,-100,-95,-97,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,346.20000000000005,799.6000000000007,52.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-90,-90,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-82,-83,-82,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-72,-100,-100,-100,-71,-100,-100,-100,-52,-100,-100,-84,-84,-58,-100,-100,-100,-58,-58,-100,-100,-100,-100,-100,-57,-57,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-98,-98,-100,-95,-97,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,346.20000000000005,799.6000000000007,52.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-90,-90,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-82,-83,-82,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-72,-100,-100,-100,-71,-100,-100,-100,-52,-100,-100,-84,-84,-58,-100,-100,-100,-58,-58,-100,-100,-100,-100,-100,-57,-57,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-98,-98,-100,-95,-97,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,346.20000000000005,799.6000000000007,52.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-90,-90,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-82,-83,-82,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-72,-100,-100,-100,-71,-100,-100,-100,-52,-100,-100,-84,-84,-58,-100,-100,-100,-58,-58,-100,-100,-100,-100,-100,-57,-57,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-98,-98,-100,-95,-97,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,346.20000000000005,799.6000000000007,52.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,-100,-90,-95,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-84,-85,-85,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-78,-100,-100,-100,-77,-100,-100,-100,-54,-100,-100,-83,-86,-67,-100,-100,-100,-67,-66,-100,-100,-100,-100,-100,-57,-57,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-97,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-98,-98,-100,-100,-95,-95,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,332.00000000000006,799.6000000000007,53.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,-100,-92,-95,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-80,-85,-85,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-75,-100,-100,-100,-75,-100,-100,-100,-54,-100,-100,-84,-87,-65,-100,-100,-100,-65,-65,-100,-100,-100,-100,-100,-58,-58,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-98,-98,-100,-100,-95,-95,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,332.00000000000006,799.6000000000007,53.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,-100,-92,-95,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-80,-85,-85,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-75,-100,-100,-100,-75,-100,-100,-100,-54,-100,-100,-84,-87,-65,-100,-100,-100,-65,-65,-100,-100,-100,-100,-100,-58,-58,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-98,-98,-100,-100,-95,-95,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,332.00000000000006,799.6000000000007,53.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,-100,-92,-95,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-80,-85,-85,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-75,-100,-100,-100,-75,-100,-100,-100,-54,-100,-100,-84,-87,-65,-100,-100,-100,-65,-65,-100,-100,-100,-100,-100,-58,-58,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-98,-98,-100,-100,-95,-95,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,332.00000000000006,799.6000000000007,53.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,-100,-92,-95,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-80,-85,-85,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-75,-100,-100,-100,-75,-100,-100,-100,-54,-100,-100,-84,-87,-65,-100,-100,-100,-65,-65,-100,-100,-100,-100,-100,-58,-58,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-98,-98,-100,-100,-95,-95,-100,-100,-100,-100,-97,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,332.00000000000006,799.6000000000007,53.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-100,-90,-92,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-80,-84,-84,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-72,-100,-100,-100,-72,-100,-100,-100,-54,-100,-100,-84,-84,-63,-100,-100,-100,-63,-63,-100,-100,-100,-100,-100,-59,-59,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-98,-98,-100,-100,-93,-97,-100,-100,-100,-100,-96,-100,-89,-100,-100,-90,-100,-96,-90,-100,-89,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,332.00000000000006,799.6000000000007,53.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-97,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-96,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-91,-98,-85,-85,-85,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-77,-100,-100,-100,-77,-100,-100,-100,-57,-100,-100,-79,-80,-68,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-62,-62,-87,-100,-100,-100,-100,-97,-100,-100,-100,-93,-100,-100,-87,-100,-100,-100,-100,-91,-100,-100,-100,-100,-90,-100,-100,-100,-100,-90,-91,-100,-100,-100,-100,-98,-93,-96,-93,-100,-100,-100,-97,-100,-100,-100,-96,-100,-88,-100,-100,-90,-100,-93,-89,-100,-88,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,317.80000000000007,799.6000000000007,54.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-97,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-96,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-91,-98,-85,-85,-85,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-77,-100,-100,-100,-77,-100,-100,-100,-57,-100,-100,-79,-80,-68,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-62,-62,-87,-100,-100,-100,-100,-97,-100,-100,-100,-93,-100,-100,-87,-100,-100,-100,-100,-91,-100,-100,-100,-100,-90,-100,-100,-100,-100,-90,-91,-100,-100,-100,-100,-98,-93,-96,-93,-100,-100,-100,-97,-100,-100,-100,-96,-100,-88,-100,-100,-90,-100,-93,-89,-100,-88,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,317.80000000000007,799.6000000000007,54.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-97,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-96,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-91,-98,-85,-85,-85,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-77,-100,-100,-100,-77,-100,-100,-100,-57,-100,-100,-79,-80,-68,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-62,-62,-87,-100,-100,-100,-100,-97,-100,-100,-100,-93,-100,-100,-87,-100,-100,-100,-100,-91,-100,-100,-100,-100,-90,-100,-100,-100,-100,-90,-91,-100,-100,-100,-100,-98,-93,-96,-93,-100,-100,-100,-97,-100,-100,-100,-96,-100,-88,-100,-100,-90,-100,-93,-89,-100,-88,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,317.80000000000007,799.6000000000007,54.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-97,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-96,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-91,-98,-85,-85,-85,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-77,-100,-100,-100,-77,-100,-100,-100,-57,-100,-100,-79,-80,-68,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-62,-62,-87,-100,-100,-100,-100,-97,-100,-100,-100,-93,-100,-100,-87,-100,-100,-100,-100,-91,-100,-100,-100,-100,-90,-100,-100,-100,-100,-90,-91,-100,-100,-100,-100,-98,-93,-96,-93,-100,-100,-100,-97,-100,-100,-100,-96,-100,-88,-100,-100,-90,-100,-93,-89,-100,-88,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,317.80000000000007,799.6000000000007,54.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-94,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-93,-92,-85,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-80,-100,-100,-100,-80,-100,-100,-100,-56,-100,-100,-81,-84,-69,-100,-100,-100,-69,-69,-100,-100,-100,-100,-100,-60,-60,-84,-100,-100,-100,-100,-97,-100,-100,-100,-93,-100,-100,-89,-100,-100,-100,-100,-94,-100,-100,-100,-97,-95,-100,-100,-100,-100,-95,-95,-100,-100,-100,-100,-96,-92,-94,-93,-100,-100,-98,-97,-100,-100,-100,-96,-100,-88,-100,-100,-90,-100,-94,-89,-100,-88,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,317.80000000000007,799.6000000000007,54.0
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-94,-90,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-90,-94,-85,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-78,-100,-100,-100,-78,-100,-100,-100,-56,-100,-100,-79,-80,-67,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-60,-60,-87,-100,-100,-100,-100,-97,-100,-100,-100,-89,-100,-100,-86,-100,-100,-100,-100,-91,-100,-100,-100,-100,-95,-100,-100,-100,-100,-95,-95,-100,-100,-100,-100,-100,-91,-94,-91,-100,-100,-100,-94,-100,-100,-100,-96,-100,-88,-100,-100,-90,-100,-93,-89,-100,-88,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,317.80000000000007,799.6000000000007,54.0
