38:17:c3:19:55:51,38:17:c3:19:55:52,38:17:c3:19:55:41,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:a2,38:17:c3:19:55:42,38:17:c3:1e:fc:b1,38:17:c3:1e:fc:b2,38:17:c3:19:55:50,38:17:c3:19:55:40,38:17:c3:1e:fc:a0,38:17:c3:1e:fc:b0,38:17:c3:24:58:b0,64:e5:99:c3:13:3c,38:17:c3:24:58:b2,38:17:c3:24:58:b1,38:17:c3:24:58:a0,b0:be:76:f8:30:5e,38:17:c3:24:58:a2,38:17:c3:24:58:a1,00:4e:35:df:06:50,70:56:81:c9:91:ab,32:f7:72:50:57:3b,38:17:c3:1f:0e:11,38:17:c3:1f:0e:12,ea:9e:b4:53:24:54,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,80:8d:b7:55:35:12,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,38:17:c3:1f:01:91,38:17:c3:1f:01:92,80:8d:b7:55:35:13,80:8d:b7:55:35:11,80:8d:b7:55:39:c1,80:8d:b7:55:39:c2,80:8d:b7:55:35:03,80:8d:b7:55:25:e2,80:8d:b7:55:25:e1,44:48:c1:a5:82:31,44:48:c1:a5:82:32,ac:e2:d3:c4:08:e6,38:17:c3:19:d7:61,80:8d:b7:55:25:f3,80:8d:b7:55:25:e3,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,38:17:c3:19:d7:71,38:17:c3:19:d7:72,20:a6:cd:50:24:a2,20:a6:cd:50:24:a1,38:17:c3:1f:0e:10,38:17:c3:1f:0e:00,38:17:c3:1f:01:90,80:8d:b7:55:39:d0,80:8d:b7:55:35:10,80:8d:b7:55:39:c0,44:48:c1:a5:82:30,80:8d:b7:55:25:f0,80:8d:b7:55:3a:50,00:4e:35:df:06:52,20:a6:cd:50:24:b0,20:a6:cd:50:24:a0,44:48:c1:a5:82:21,44:48:c1:a5:82:22,80:8d:b7:55:3a:41,80:8d:b7:55:3a:42,00:4e:35:df:06:51,00:4e:35:df:06:40,b4:5d:50:e1:92:33,44:48:c1:a5:82:20,80:8d:b7:55:25:e0,80:8d:b7:55:3a:40,38:17:c3:19:d7:70,b4:5d:50:e1:92:31,66:2a:2f:53:7c:99,80:8d:b7:55:35:02,80:8d:b7:55:35:01,38:17:c3:1f:01:81,38:17:c3:1f:01:82,38:17:c3:19:d7:62,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,20:a6:cd:50:24:b2,38:17:c3:1e:ff:01,38:17:c3:1e:ff:11,80:8d:b7:55:35:00,38:17:c3:1f:01:80,38:17:c3:19:d7:60,00:4e:35:df:06:42,38:17:c3:1e:ff:00,38:17:c3:1e:ff:10,20:a6:cd:50:24:b1,b4:5d:50:e1:92:23,38:17:c3:1e:ff:12,b4:5d:50:e1:92:32,b4:5d:50:e1:92:30,38:17:c3:19:45:b1,38:17:c3:19:45:b2,38:17:c3:1e:ff:02,00:4e:35:df:06:41,38:17:c3:19:45:b0,60:32:b1:3e:1a:b8,38:17:c3:19:45:a1,38:17:c3:19:45:a0,60:32:b1:3e:1a:b7,38:17:c3:19:45:a2,00:4e:35:de:e1:12,b4:5d:50:e1:92:22,00:4e:35:de:e1:11,00:4e:35:de:e1:10,a8:bd:27:4c:bd:30,20:a6:cd:42:0b:e3,b4:5d:50:e1:96:50,b4:5d:50:e1:92:21,20:a6:cd:42:0b:f0,b4:5d:50:e1:92:20,b4:5d:50:e1:96:53,00:4e:35:de:e1:01,00:4e:35:de:e1:00,00:4e:35:de:e1:02,a8:bd:27:4c:bd:22,38:17:c3:1f:22:21,38:17:c3:1f:22:20,38:17:c3:1f:08:41,38:17:c3:1f:08:40,38:17:c3:1f:08:42,a8:bd:27:4c:bd:31,a8:bd:27:4c:bd:32,38:17:c3:1f:08:50,00:4e:35:de:d7:53,00:4e:35:de:d7:51,00:4e:35:de:d7:52,00:4e:35:de:d7:50,38:17:c3:19:71:90,a8:bd:27:4c:bd:21,00:4e:35:de:d7:42,00:4e:35:de:d7:40,a8:bd:27:4c:bd:20,38:17:c3:19:71:92,9c:d6:43:60:92:e0,38:17:c3:19:71:91,38:17:c3:1f:22:32,00:4e:35:de:d7:43,38:17:c3:1f:22:22,38:17:c3:1f:08:51,38:17:c3:1f:08:52,38:17:c3:19:71:81,38:17:c3:19:71:80,38:17:c3:1f:22:31,38:17:c3:1f:22:30,38:17:c3:19:71:82,00:4e:35:df:0e:12,00:4e:35:df:0e:10,00:4e:35:df:0e:01,00:4e:35:df:0e:00,00:4e:35:df:0e:02,00:4e:35:df:0e:11,38:17:c3:24:4f:12,38:17:c3:24:4f:11,38:17:c3:24:4f:10,38:17:c3:1f:0f:90,38:17:c3:1b:08:b0,38:17:c3:24:4f:01,38:17:c3:24:4f:00,00:4e:35:de:d7:41,x,y,label
-68,-68,-68,-100,-100,-68,-100,-100,-68,-68,-100,-100,-100,-83,-100,-100,-100,-48,-100,-100,-71,-100,-100,-77,-77,-75,-100,-100,-100,-76,-76,-100,-100,-100,-100,-75,-100,-82,-100,-100,-80,-80,-84,-100,-82,-72,-78,-78,-100,-100,-100,-100,-77,-100,-100,-76,-100,-100,-80,-82,-78,-71,-100,-100,-83,-83,-70,-100,-71,-65,-100,-84,-74,-70,-100,-100,-86,-100,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-81,-100,-100,-82,-68,-100,-100,-100,-100,-100,-100,-76,-76,-76,-68,-100,-100,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-100,-68,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,728.6000000000005,33
-69,-69,-68,-100,-100,-68,-100,-100,-70,-68,-100,-100,-100,-82,-100,-100,-100,-48,-100,-100,-71,-100,-100,-77,-77,-74,-78,-79,-100,-77,-77,-100,-100,-100,-100,-77,-77,-82,-73,-74,-80,-80,-86,-100,-84,-74,-76,-76,-100,-100,-100,-100,-78,-78,-100,-77,-88,-77,-80,-85,-76,-71,-100,-100,-83,-83,-70,-70,-71,-60,-100,-84,-74,-70,-100,-100,-86,-100,-85,-100,-100,-100,-84,-84,-100,-100,-100,-85,-100,-100,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-59,-100,-100,-100,-100,-100,-100,-82,-100,-81,-81,-68,-100,-100,-100,-100,-100,-100,-76,-76,-76,-68,-100,-100,-100,-100,-100,-69,-69,-100,-100,-100,-100,-100,-100,-69,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,728.6000000000005,33
-72,-72,-71,-100,-100,-71,-100,-100,-72,-71,-100,-100,-100,-83,-100,-100,-100,-45,-100,-100,-75,-100,-100,-87,-86,-79,-78,-79,-100,-86,-86,-100,-100,-100,-100,-77,-77,-82,-73,-73,-88,-80,-86,-100,-86,-75,-79,-79,-100,-100,-100,-100,-78,-78,-100,-86,-88,-77,-88,-85,-80,-75,-100,-100,-100,-100,-76,-76,-75,-66,-100,-100,-73,-76,-100,-100,-86,-100,-85,-100,-100,-100,-84,-86,-100,-100,-100,-85,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-84,-100,-81,-84,-67,-100,-100,-100,-100,-100,-100,-76,-76,-76,-100,-100,-100,-100,-100,-100,-67,-67,-100,-100,-100,-100,-100,-100,-69,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,728.6000000000005,33
-75,-75,-71,-100,-100,-72,-100,-100,-75,-72,-100,-100,-100,-83,-100,-100,-100,-47,-100,-100,-73,-100,-100,-87,-86,-77,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-82,-75,-75,-88,-100,-100,-100,-86,-75,-81,-81,-100,-100,-100,-100,-87,-100,-100,-85,-100,-100,-88,-86,-81,-73,-100,-100,-100,-100,-76,-75,-73,-65,-100,-100,-74,-76,-100,-100,-88,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-86,-100,-86,-86,-67,-100,-100,-100,-100,-100,-100,-79,-79,-79,-100,-100,-100,-100,-100,-100,-67,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,728.6000000000005,33
-75,-75,-71,-83,-100,-71,-100,-100,-75,-71,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-73,-100,-100,-87,-100,-79,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-84,-73,-73,-100,-100,-100,-100,-86,-76,-81,-81,-100,-100,-100,-100,-87,-100,-100,-84,-100,-100,-88,-86,-81,-73,-100,-100,-100,-100,-74,-75,-73,-69,-100,-100,-73,-75,-100,-100,-88,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-86,-100,-85,-86,-68,-100,-100,-100,-100,-100,-100,-79,-79,-79,-100,-100,-100,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,728.6000000000005,33
-75,-75,-71,-83,-100,-72,-100,-100,-75,-71,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-74,-100,-100,-85,-85,-79,-100,-100,-100,-84,-84,-100,-100,-100,-100,-100,-100,-84,-73,-74,-100,-100,-87,-100,-86,-76,-81,-81,-100,-100,-100,-100,-86,-100,-100,-85,-100,-100,-100,-86,-81,-74,-100,-100,-100,-100,-74,-74,-74,-69,-100,-100,-73,-74,-100,-100,-89,-100,-100,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-86,-100,-87,-86,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-100,-68,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,728.6000000000005,33
-74,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-39,-100,-100,-79,-100,-100,-100,-100,-77,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-83,-100,-100,-87,-83,-83,-83,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-83,-87,-83,-79,-100,-100,-100,-84,-71,-71,-79,-64,-100,-100,-84,-71,-100,-100,-90,-100,-100,-100,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,-100,-100,-100,-86,-100,-86,-86,-68,-100,-100,-100,-100,-100,-100,-75,-100,-75,-65,-100,-100,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-100,-65,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,742.8000000000005,34
-77,-77,-100,-100,-100,-100,-100,-100,-77,-73,-100,-100,-100,-82,-100,-100,-100,-38,-100,-100,-83,-100,-100,-82,-82,-75,-82,-81,-100,-82,-82,-100,-100,-100,-100,-100,-100,-83,-83,-100,-85,-85,-100,-100,-87,-82,-84,-84,-100,-100,-100,-100,-82,-100,-100,-82,-100,-100,-85,-87,-84,-83,-100,-100,-100,-84,-71,-71,-83,-64,-100,-100,-84,-76,-100,-100,-90,-100,-100,-100,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,-100,-100,-100,-86,-100,-87,-86,-65,-100,-100,-100,-100,-100,-100,-80,-81,-81,-62,-100,-100,-100,-100,-100,-65,-65,-100,-100,-100,-100,-100,-100,-66,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,742.8000000000005,34
-76,-76,-100,-100,-100,-74,-100,-100,-77,-73,-100,-100,-100,-82,-100,-100,-100,-40,-100,-100,-78,-100,-100,-82,-82,-75,-82,-82,-100,-85,-85,-100,-100,-100,-100,-83,-83,-83,-80,-81,-85,-85,-100,-100,-86,-82,-84,-84,-100,-100,-100,-100,-82,-82,-100,-85,-100,-100,-86,-86,-84,-78,-100,-100,-100,-100,-74,-74,-78,-65,-100,-100,-81,-74,-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-87,-100,-87,-87,-67,-100,-100,-100,-100,-100,-100,-81,-81,-80,-65,-100,-100,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-100,-65,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,742.8000000000005,34
-76,-75,-73,-100,-100,-73,-100,-100,-75,-73,-100,-100,-100,-100,-100,-100,-100,-40,-100,-100,-78,-100,-100,-82,-82,-76,-82,-82,-100,-84,-84,-100,-100,-100,-100,-83,-83,-100,-80,-81,-86,-86,-100,-100,-86,-82,-83,-83,-100,-100,-100,-100,-82,-82,-100,-85,-100,-84,-86,-85,-83,-78,-100,-100,-100,-100,-75,-74,-78,-65,-100,-100,-81,-74,-100,-100,-100,-100,-100,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-88,-100,-87,-88,-69,-100,-100,-100,-100,-100,-100,-81,-80,-80,-64,-100,-100,-100,-100,-100,-69,-69,-100,-100,-100,-100,-100,-100,-64,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,742.8000000000005,34
-75,-75,-74,-100,-100,-74,-100,-100,-74,-73,-100,-100,-100,-85,-100,-100,-100,-39,-100,-100,-83,-100,-100,-82,-82,-76,-100,-100,-100,-84,-84,-100,-100,-100,-100,-83,-83,-100,-100,-100,-86,-86,-100,-100,-86,-80,-84,-84,-100,-100,-100,-100,-82,-100,-100,-85,-100,-84,-86,-85,-85,-83,-100,-100,-100,-84,-75,-75,-83,-65,-100,-100,-82,-75,-100,-100,-100,-100,-100,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-86,-100,-86,-86,-68,-100,-100,-100,-100,-100,-100,-81,-80,-80,-65,-100,-100,-100,-100,-100,-68,-68,-100,-100,-100,-100,-100,-100,-65,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,742.8000000000005,34
-79,-79,-74,-100,-100,-75,-100,-100,-74,-74,-100,-100,-100,-85,-100,-100,-100,-43,-100,-100,-77,-100,-100,-100,-100,-75,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-80,-86,-87,-100,-100,-100,-80,-84,-84,-100,-100,-100,-100,-82,-100,-100,-83,-100,-100,-86,-100,-84,-78,-100,-100,-100,-84,-72,-73,-78,-65,-100,-100,-80,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-86,-100,-86,-86,-69,-100,-100,-100,-100,-100,-100,-100,-100,-81,-63,-100,-100,-100,-100,-100,-69,-69,-100,-100,-100,-100,-100,-100,-65,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,742.8000000000005,34
-77,-77,-100,-100,-100,-100,-100,-100,-77,-73,-100,-100,-100,-82,-100,-100,-100,-38,-100,-100,-77,-100,-100,-85,-84,-75,-100,-100,-100,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-91,-76,-81,-82,-100,-100,-100,-100,-85,-100,-100,-84,-100,-100,-100,-100,-82,-78,-100,-100,-100,-100,-75,-75,-78,-71,-100,-100,-81,-75,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-100,-100,-100,-100,-66,-66,-100,-100,-100,-100,-100,-100,-63,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-78,-78,-72,-100,-100,-72,-100,-100,-79,-72,-100,-100,-100,-82,-100,-100,-100,-34,-100,-100,-78,-100,-100,-86,-85,-79,-100,-100,-100,-82,-83,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-91,-76,-82,-82,-100,-100,-100,-100,-85,-100,-100,-83,-100,-100,-100,-91,-82,-78,-100,-100,-100,-100,-77,-77,-78,-73,-100,-100,-81,-77,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-84,-83,-83,-63,-100,-100,-100,-100,-100,-66,-66,-100,-100,-100,-100,-100,-100,-63,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-78,-78,-72,-100,-100,-72,-100,-100,-79,-72,-100,-100,-100,-82,-100,-100,-100,-35,-100,-100,-80,-100,-100,-86,-85,-77,-100,-100,-100,-84,-84,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-91,-76,-82,-82,-100,-100,-100,-100,-85,-100,-100,-85,-100,-100,-100,-90,-82,-80,-100,-100,-100,-100,-77,-78,-80,-75,-100,-100,-81,-77,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-84,-83,-84,-63,-100,-100,-100,-100,-100,-65,-65,-100,-100,-100,-100,-100,-100,-63,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-78,-78,-72,-100,-100,-72,-100,-100,-78,-72,-100,-100,-100,-100,-100,-100,-100,-35,-100,-100,-75,-100,-100,-100,-100,-77,-100,-100,-100,-82,-83,-100,-100,-100,-100,-100,-100,-100,-82,-81,-100,-100,-100,-100,-91,-82,-86,-86,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-90,-90,-86,-75,-100,-100,-100,-100,-78,-78,-75,-75,-100,-100,-100,-78,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-84,-100,-84,-63,-100,-100,-100,-100,-100,-73,-73,-100,-100,-100,-100,-100,-100,-63,-100,-100,-64,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-75,-75,-76,-100,-100,-76,-100,-100,-76,-76,-100,-100,-100,-86,-100,-100,-100,-40,-100,-100,-75,-100,-100,-86,-85,-79,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-100,-83,-84,-100,-100,-100,-100,-91,-85,-81,-82,-100,-100,-100,-100,-87,-100,-100,-83,-100,-100,-90,-90,-82,-75,-100,-100,-100,-100,-77,-77,-75,-78,-100,-100,-83,-77,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-84,-84,-85,-62,-100,-100,-100,-100,-100,-67,-67,-100,-100,-100,-100,-100,-100,-63,-100,-100,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-79,-79,-76,-100,-100,-76,-100,-100,-79,-74,-100,-100,-100,-86,-100,-100,-100,-34,-100,-100,-76,-100,-100,-85,-85,-78,-100,-100,-100,-84,-85,-100,-100,-100,-100,-100,-100,-100,-83,-84,-100,-100,-100,-100,-91,-85,-83,-83,-100,-100,-100,-100,-85,-100,-100,-84,-100,-100,-90,-100,-82,-76,-100,-100,-100,-100,-77,-77,-76,-77,-100,-100,-83,-77,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-89,-100,-100,-89,-65,-100,-100,-100,-100,-100,-100,-100,-84,-85,-61,-100,-100,-100,-100,-100,-64,-64,-100,-100,-100,-100,-100,-100,-62,-100,-100,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-80,-80,-72,-100,-100,-72,-100,-100,-79,-72,-100,-100,-100,-66,-100,-100,-100,-35,-100,-100,-79,-100,-100,-100,-100,-81,-100,-100,-100,-83,-84,-100,-100,-100,-100,-84,-100,-87,-100,-100,-100,-100,-100,-100,-88,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-83,-100,-85,-87,-100,-88,-78,-100,-100,-100,-100,-100,-100,-78,-69,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-88,-89,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-78,-77,-78,-66,-100,-100,-100,-100,-100,-66,-66,-100,-100,-100,-100,-100,-100,-66,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-78,-78,-72,-100,-100,-72,-100,-100,-78,-72,-100,-100,-100,-75,-100,-100,-100,-31,-100,-100,-82,-100,-100,-100,-100,-80,-100,-100,-100,-85,-85,-100,-100,-100,-100,-84,-100,-87,-100,-81,-100,-100,-100,-100,-88,-83,-84,-85,-100,-100,-100,-100,-100,-100,-100,-85,-100,-85,-87,-100,-85,-82,-100,-100,-100,-100,-77,-77,-82,-70,-100,-100,-100,-78,-100,-100,-88,-100,-100,-100,-100,-100,-88,-89,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-82,-82,-82,-66,-100,-100,-100,-100,-100,-70,-70,-100,-100,-100,-100,-100,-100,-66,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-76,-76,-77,-100,-100,-78,-100,-100,-76,-78,-100,-90,-100,-74,-100,-100,-100,-33,-100,-100,-84,-100,-100,-100,-88,-83,-100,-100,-100,-85,-85,-100,-100,-100,-100,-84,-100,-87,-82,-81,-100,-100,-100,-100,-92,-83,-86,-86,-100,-100,-100,-100,-87,-100,-100,-85,-100,-85,-87,-100,-86,-83,-100,-100,-100,-100,-77,-77,-84,-75,-100,-100,-100,-80,-100,-100,-89,-100,-100,-100,-100,-100,-88,-89,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-82,-82,-82,-66,-100,-100,-100,-100,-100,-67,-67,-100,-100,-100,-100,-100,-100,-66,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-78,-79,-73,-100,-100,-73,-100,-100,-78,-73,-100,-90,-100,-74,-100,-100,-100,-35,-100,-100,-78,-100,-100,-100,-88,-83,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-82,-81,-100,-100,-100,-100,-89,-83,-86,-86,-100,-100,-100,-100,-88,-100,-100,-87,-100,-100,-100,-88,-86,-78,-100,-100,-100,-100,-77,-77,-78,-74,-100,-100,-100,-80,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-82,-82,-82,-65,-100,-100,-100,-100,-100,-67,-67,-100,-100,-100,-100,-100,-100,-65,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
